fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
header_preset,Preset,Header,Preset,,,,,
preset,Difficulty Preset,Radio,Sirix Recommended,"Custom,Vanilla,Sirix Recommended,Sirix Hardcore",Select a preset to override all settings below. Choose Custom to use individual settings.,,,
,,,,,,,,
header_cruiser,Cruiser Replacement,Header,Cruiser Replacement,,,,,
cruiserToFrigate,Cruiser to Frigate,Int,30,,Percentage chance for cruisers to be replaced with frigates,0,100,
cruiserToDestroyer,Cruiser to Destroyer,Int,50,,Percentage chance for cruisers to be replaced with destroyers,0,100,
,,,,,,,,
header_capital,Capital Replacement,Header,Capital Replacement,,,,,
capitalToFrigate,Capital to Frigate,Int,20,,Percentage chance for capitals to be replaced with frigates,0,100,
capitalToDestroyer,Capital to Destroyer,Int,40,,Percentage chance for capitals to be replaced with destroyers,0,100,
capitalToCruiser,Capital to Cruiser,Int,25,,Percentage chance for capitals to be replaced with cruisers,0,100,
,,,,,,,,
header_cost,Operating Cost Multipliers,Header,Operating Costs,,,,,
cruiserCrewMult,Cruiser Crew Multiplier,Double,1.5,,Multiplier for cruiser crew requirements,0.1,10,
cruiserSupplyMult,Cruiser Supply Multiplier,Double,1.5,,Multiplier for cruiser supply costs,0.1,10,
cruiserFuelMult,Cruiser Fuel Multiplier,Double,1.5,,Multiplier for cruiser fuel consumption,0.1,10,
capitalCrewMult,Capital Crew Multiplier,Double,2.0,,Multiplier for capital crew requirements,0.1,10,
capitalSupplyMult,Capital Supply Multiplier,Double,2.0,,Multiplier for capital supply costs,0.1,10,
capitalFuelMult,Capital Fuel Multiplier,Double,2.0,,Multiplier for capital fuel consumption,0.1,10,
,,,,,,,,
header_build,Build Cost Multipliers,Header,Build Costs,,,,,
cruiserBuildCostMult,Cruiser Build Cost Multiplier,Double,1.5,,Multiplier for cruiser purchase price and colony production cost,0.1,10,
capitalBuildCostMult,Capital Build Cost Multiplier,Double,2.0,,Multiplier for capital purchase price and colony production cost,0.1,10,
,,,,,,,,
header_dmod,D-Mod Penalties,Header,D-Mods,,,,,
cruiserDmodCount,Cruiser D-Mods,Int,2,,Number of D-mods applied to cruisers built or acquired by the player,0,5,
capitalDmodCount,Capital D-Mods,Int,3,,Number of D-mods applied to capitals built or acquired by the player,0,5,
,,,,,,,,
header_blacklist,Faction Blacklist,Header,Blacklist,,,,,
factionBlacklistInGame,In-Game Manager,Text,"[TIP:] Once in-game check your [Intel Screen] (Missions tab) for the [Faction Manager] - it lets you browse ALL loaded factions and toggle blacklist status with a single click!",,,,,
factionBlacklistHelp,Manual Entry,Text,"Or enter faction IDs manually below separated by commas. The Sirix presets auto-populate this with AI/special factions. Choose [Custom] preset to define your own list.",,,,,
factionBlacklistVanilla,Vanilla IDs,Text,"[Vanilla:] remnant | omega | derelict | pirates | hegemony | tritachyon | persean | sindrian_diktat | luddic_church | luddic_path | independent",,,,,
factionBlacklistMods,Common Mod IDs,Text,"[Mods:] hmi_nightmare | mess | jdp_deadcomm | threat | rat_abyssals | sotf_dreaminggestalt | zea_elysians | zea_dusk | zea_dawn | khewarpedomega | ml_bounty | nex_derelict",,,,,
factionBlacklist,Blacklisted Factions,String,,,"Factions listed here will NOT have their ships replaced. Use lowercase IDs separated by commas.",,,
